śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
sahasraṃ brāhmadaṃ vidyācchatamaiṃdrapradaṃ viduḥ  ŚivPcd
itarattvātmarakṣārthaṃ brahmayoniṣu jāyate  ŚivPab
divākaramupasthāya nityamitthaṃ samācaret  ŚivPcd
lakṣadvādaśayuktastu pūrṇabrāhmaṇa īritaḥ  ŚivPab
gāyatryā lakṣahīnaṃ tu vedakāryena yojayet  ŚivPcd
āsaptatestu niyamaṃ paścātpravrājanaṃ caret  ŚivPab
prātardvādaśasāhasraṃ pravrājīpraṇavaṃ japet  ŚivPcd
dine dine tvatikrāṃte nityamevaṃ kramājjapet  ŚivPab
māsādau kramaśo 'tīte sārdhalakṣajapena hi  ŚivPcd
ata ūrdhvamatikrāṃte punaḥ praiṣaṃ samācaret  ŚivPab
evaṃ kṛtvā doṣaśāṃtiranyathā rauravaṃ vrajet  ŚivPcd
dharmārthayostato yatnaṃ kuryātkāmī na cetaraḥ  ŚivPab
brāhmaṇo muktikāmaḥ syādbrahmajñānaṃ sadābhyaset  ŚivPcd
dharmādartho 'rthato bhogo bhogādvairāgyasaṃbhavaḥ  ŚivPab
dharmārjitārthabhogena vairāgyamupajāyate  ŚivPcd
viparītārthabhogena rāga eva prajāyate  ŚivPab
dharmaśca dvividhaḥ prokto dravyadehadvayena ca  ŚivPcd
dravyamijyādirūpaṃ syāttīrthasnānādi daihikam  ŚivPab
dhanena dhanamāpnoti tapasā divyarūpatām  ŚivPcd
niṣkāmaḥ śuddhimāpnoti śuddhyā jñānaṃ na saṃśayaḥ  ŚivPab
kṛtādau hi tapaḥśloghyaṃ dravyadharmaḥ kalau yuge  ŚivPcd
kṛtedhyānājjñānasiddhistretāyāṃ tapasā tathā  ŚivPab
dvāpare yajanājjñānaṃ pratimāpūjayā kalau  ŚivPcd
yādṛśaṃ puṇyaṃ pāpaṃ vā tādṛśaṃ phalameva hi  ŚivPab
dravyadehāṃgabhedena nyūnavṛddhikṣayādikam  ŚivPcd
adharmo hiṃsikārūpo dharmastu sukharūpakaḥ  ŚivPab
adharmādduḥkhamāpnoti dharmādvai sukhamedhate  ŚivPcd
vidyādurvṛttito duḥkhaṃ sukhaṃ vidyātsuvṛttitaḥ  ŚivPab
dharmārjanamataḥ kuryādbhogamokṣaprasiddhaye  ŚivPcd
sakuṭuṃbasya viprasya caturjanayutasya ca  ŚivPab
śatavarṣasya vṛttiṃ tu dadyāttadbrahmalokadam  ŚivPcd
cāṃdrāyaṇasahasraṃ tu brahmalokapradaṃ viduḥ  ŚivPab
sahasrasya kuṭuṃbasya pratiṣṭhāṃ kṣatriyaścaret  ŚivPcd
iṃdralokapradaṃ vidyādayutaṃ brahmalokadam  ŚivPab
yāṃ devatāṃ puraskṛtya dānamācarate naraḥ  ŚivPcd
tattallokamavāpnoti iti vedavido viduḥ  ŚivPab
arthahīnaḥ sadā kuryāttapasā mārjanaṃ tathā  ŚivPcd
tīrthācca tapasā prāpyaṃ sukhamakṣayyamaśnute  ŚivPab
arthārjanamatho vakṣye nyāyataḥ susamāhitaḥ  ŚivPcd
kṛtātpratigrahāccaiva yājanācca viśuddhitaḥ  ŚivPab
adainyādanatikleśādbrāhmaṇo dhanamarjayet  ŚivPcd
kṣatriyo bāhuvīryeṇa kṛṣigorakṣaṇādviśaḥ  ŚivPab
nyāyārjitasya vittasya dānātsiddhiṃ samaśnute  ŚivPcd
jñānasiddhyā mokṣasiddhiḥ sarveṣāṃ gurvanugrahāt  ŚivPab
mokṣātsvarūpasiddhiḥ syātparānandaṃ samaśnute  ŚivPcd
satsaṃgātsarvametadvai narāṇāṃ jāyate dvijāḥ  ŚivPab
dhanadhānyādikaṃ sarvaṃ deyaṃ vai gṛhamedhinā  ŚivPcd
yadyatkāle vastujātaṃ phalaṃ vā dhānyameva ca  ŚivPab
tattatsarvaṃ brāhmaṇebhyo deyaṃ vai hitamicchatā  ŚivPcd
jalaṃ caiva sadā deyamannaṃ kṣudvyādhiśāṃtaye  ŚivPab
kṣetraṃ dhānyaṃ tathā ' 'mānnamannamevaṃ caturvidham  ŚivPcd
yāvatkālaṃ yadannaṃ vai bhuktvā śravaṇamedhate  ŚivPab
tāvatkṛtasya puṇyasya tvardhaṃ dāturna saṃśayaḥ  ŚivPcd
grahītāhigṛhītasya dānādvai tapasā tathā  ŚivPab
pāpasaṃśodhanaṃ kuryādanyathā rauravaṃ vrajet  ŚivPcd
ātmavittaṃ tridhā kuryāddharmavṛddhyātmabhogataḥ  ŚivPab
nityaṃ naimittakaṃ kāmyaṃ karma kuryāttu dharmataḥ  ŚivPcd
vittasya vardhanaṃ kuryādvṛddhyaṃśena hi sādhakaḥ  ŚivPab
hitena mitame dhyena bhogaṃ bhogāṃśataścaret  ŚivPcd
kṛṣyarjite daśāṃśaṃ hi deyaṃ pāpasya śuddhaye  ŚivPab
śeṣeṇa kuryāddharmādi anyathā rauravaṃ vrajet  ŚivPcd
athavā pāpabuddhiḥ syātkṣayaṃ vā satyameṣyati  ŚivPab
vṛddhivāṇijyake deyaṣṣaḍaṃśo hi vicakṣaṇaiḥ  ŚivPcd
śuddhapratigrahe deyaścaturthāṃśo dvijottamaiḥ  ŚivPab
akasmādutthite 'rthe hi deyamardhaṃ dvijottamaiḥ  ŚivPcd
asatpratigrahasarvaṃ durdānaṃ sāgare kṣipet  ŚivPab
āhūya dānaṃ kartavyamātmabhogasamṛddhaye  ŚivPcd
pṛṣṭaṃ sarvaṃ sadā deyamātmaśaktyanusārataḥ  ŚivPab
janmāṃtare ṛṇī hi syādadatte pṛṣṭavastuni  ŚivPcd
pareṣāṃ ca tathā doṣaṃ na praśaṃsedvicakṣaṇaḥ  ŚivPab
viśeṣeṇa tathābrahmañchrutaṃ dṛṣṭaṃ ca no vadet  ŚivPcd
na vadetsarvajaṃtūnāṃ hṛdi roṣakaraṃ budhaḥ  ŚivPab
saṃdhyayoragnikāryaṃ ca kuryādaiśvaryasiddhaye  ŚivPcd
aśaktastvekakāle vā sūryāgnī ca yathāvidhi  ŚivPab
taṃḍulaṃ dhānyamājyaṃ vā phalaṃ kaṃdaṃ havistathā  ŚivPcd
sthālīpākaṃ tathā kuryādyathānyāyaṃ yathāvidhi  ŚivPab
pradhānahomamātraṃ vā havyābhāve samācaret  ŚivPcd
nityasaṃdhānamityuktaṃ tamajasraṃ vidurbudhāḥ  ŚivPab
athavā japamātraṃ vā sūryavaṃdanameva ca  ŚivPcd
evamātmārthinaḥ kuryurarthārthī ca yathāvidhi  ŚivPab
brahmayajñaratā nityaṃ devapūjāratāstathā  ŚivPcd
agnipūjāparā nityaṃ gurupūjāratāstathā  ŚivPab
brāhmaṇānāṃ tṛptikarāḥ sarve svargasya bhāginaḥ  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ trayodaśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
agniyajñadevayajñaṃ brahmayajñaṃ tathaiva ca  ŚivPab
gurupūjāṃ brahmatṛptiṃ krameṇa brūhi naḥ prabho  ŚivPcd
sūta uvāca
agnau juhoti yaddravyamagniyajñaḥ sa ucyate  ŚivPab
brahmacaryāśramasthānāṃ samidādhānameva hi  ŚivPcd
samidagrau vratādyaṃ ca viśeṣayajanādikam  ŚivPab
prathamāśramiṇāmevaṃ yāvadaupāsanaṃ dvijāḥ  ŚivPcd
ātmanyāropitāgnīnāṃ vanināṃ yatināṃ dvijāḥ  ŚivPab
hitaṃ ca mitamedhyānnaṃ svakāle bhojanaṃ hutiḥ  ŚivPcd
aupāsanāgnisaṃdhānaṃ samārabhya surakṣitam  ŚivPab
kuṃḍe vāpyatha bhāṃḍe vā tadajasraṃ samīritam  ŚivPcd
agnimātmanyaraṇyāṃ vā rājadaivavaśāddhruvam  ŚivPab
agnityāgabhayāduktaṃ samāropitamucyate  ŚivPcd
saṃpatkarī tathā jñeyā sāyamagnyāhutirdvijāḥ  ŚivPab
āyuṣkarīti vijñeyā prātaḥ sūryāhutistathā  ŚivPcd
agniyajño hyayaṃ prokto divā sūryaniveśanāt  ŚivPab
iṃdrādīnsakalāndevānuddiśyāgnau juhotiyat  ŚivPcd
devayajñaṃ hi taṃ vidyātsthālīpākādikānkratūn  ŚivPab
caulādikaṃ tathā jñeyaṃ laukikāgnau pratiṣṭhitam  ŚivPcd
brahmayajñaṃ dvijaḥ kuryāddevānāṃ tṛptaye sakṛt  ŚivPab
brahmayajña iti prokto vedasyā 'dhyayanaṃ bhavet  ŚivPcd
nityānaṃtaramāsoyaṃ tatastu na vidhīyate  ŚivPab
anagnau devayajanaṃ śṛṇuta śraddhayādarāt  ŚivPcd
ādisṛṣṭau mahādevaḥ sarvajñaḥ karuṇākaraḥ  ŚivPab
sarvalokopakārārthaṃ vārānkalpitavānprabhuḥ  ŚivPcd
saṃsāravaidyaḥ sarvajñaḥ sarvabheṣajabheṣajam  ŚivPab
ādāvārogyadaṃ vāraṃ svavāraṃ kṛtavānprabhuḥ  ŚivPcd
saṃpatkāraṃ svamāyāyā varaṃ ca kṛtavāṃstataḥ  ŚivPab
janane durgatikrāṃte kumārasya tataḥ param  ŚivPcd
ālasyaduritakrāṃtyai vāraṃ kalpitavānprabhuḥ  ŚivPab
rakṣakasya tathā viṣṇorlokānāṃ hitakāmyayā  ŚivPcd
puṣṭyarthaṃ caiva rakṣārthaṃ vāraṃ kalpitavānprabhuḥ  ŚivPab
āyuṣkaraṃ tato vāramāyuṣāṃ kartureva hi  ŚivPcd
trailokyasṛṣṭikarturhi brahmaṇaḥ parameṣṭhinaḥ  ŚivPab
jagadāyuṣyasiddhyarthaṃ vāraṃ kalpitavānprabhuḥ  ŚivPcd
ādau trailokyavṛddhyarthaṃ puṇyapāpe prakalpite  ŚivPab
tayoḥ kartrostato vāramiṃdrasya ca yamasya ca  ŚivPcd
bhogapradaṃ mṛtyuharaṃ lokānāṃ ca prakalpitam  ŚivPab
ādityādīnsvasvarūpānsukhaduḥkhasya sūcakān  ŚivPcd
vāreśānkalpayitvādau jyotiścakrepratiṣṭhitān  ŚivPab
svasvavāre tu teṣāṃ tu pūjā svasvaphalapradā  ŚivPcd
ārogyaṃ saṃpadaścaiva vyādhīnāṃ śāṃtireva ca  ŚivPab
puṣṭirāyustathā bhogo mṛterhāniryathākramam  ŚivPcd
vārakramaphalaṃ prāhurdevaprītipuraḥsaram  ŚivPab
anyeṣāmapi devānāṃ pūjāyāḥ phaladaḥ śivaḥ  ŚivPcd
devānāṃ prītaye pūjāpañcadhaiva prakalpitā  ŚivPab
tattanmaṃtrajapo homo dānaṃ caiva tapastathā  ŚivPcd
sthaṃḍile pratimāyāṃ ca hyagnau brāhmaṇavigrahe  ŚivPab
samārādhanamityevaṃ ṣoḍaśairupacārakaiḥ  ŚivPcd
uttarottaravaiśiṣṭyātpūrvābhāve tathottaram  ŚivPab
netrayoḥ śiraso roge tathā kuṣṭhasya śāṃtaye  ŚivPcd
ādityaṃ pūjayitvā tu brāhmaṇānbhojayettataḥ  ŚivPab
dinaṃ māsaṃ tathā varṣaṃ varṣatrayamathavāpi vā  ŚivPcd
prārabdhaṃ prabalaṃ cetsyānnaśyedrogajarādikam  ŚivPab
japādyamiṣṭadevasya vārādīnāṃ phalaṃ viduḥ  ŚivPcd
pāpaśāṃtirviśeṣeṇa hyādivāre nivedayet  ŚivPab
ādityasyaiva devānāṃ brāhmaṇānāṃ viśiṣṭadam  ŚivPcd
somavāre ca lakṣmyādīnsaṃpadarthaṃ yajedbudhaḥ  ŚivPab
ājyānnena tathā viprānsapatnīkāṃśca bhojayet  ŚivPcd
kālyādīnbhauma vāre tu yajedrogapraśāṃtaye  ŚivPab
māṣamudgāḍhakānnena brahmaṇāṃścaiva bhojayet  ŚivPcd
saumyavāre tathā viṣṇuṃ dadhyannena yajedbudhaḥ  ŚivPab
putramitrakalatrādipuṣṭirbhavati sarvadā  ŚivPcd
āyuṣkāmo gurorvāre devānāṃ puṣṭisiddhaye  ŚivPab
upavītena vastreṇa kṣīrājyena yajedbudhaḥ  ŚivPcd
bhogārthaṃ bhṛgavāre tu yajeddevānsamāhitaḥ  ŚivPab
ṣaḍrasopetamannaṃ ca dadyādbrāhmaṇatṛptaye  ŚivPcd
strīṇāṃ ca tṛptaye tadvaddeyaṃ vastrādikaṃ śubham  ŚivPab
apamṛtyuhare maṃde rudrādrīṃśca yajedbudhaḥ  ŚivPcd
tilahomena dānena tilānnena ca bhojayet  ŚivPab
itthaṃ yajecca vibudhānārogyādiphalaṃ labhet  ŚivPcd
devānāṃ nityayajane viśeṣayajanepi ca  ŚivPab
snāne dāne jape home brāhmaṇānāṃ ca tarpaṇe  ŚivPcd
tithinakṣatrayoge ca tattaddevaprapūjane  ŚivPab
ādivārādivāreṣu sarvajño jagadīśvaraḥ  ŚivPcd
tatadrūpeṇa sarveṣāmārogyādiphalapradaḥ  ŚivPab
deśakālānusāreṇa tathā pātrānusārataḥ  ŚivPcd
dravyaśraddhānusāreṇa tathā lokānusārataḥ  ŚivPab
tāratamyakramāddevastvārogyādīnprayacchati  ŚivPcd
śubhādāvaśubhāṃte ca janmarkṣeṣu gṛhe gṛhī  ŚivPab
ārogyādisamṛddhyarthamādityādīngrahānyajet  ŚivPcd
tasmādvai devayajanaṃ sarvābhīṣṭaphalapradam  ŚivPab
samaṃtrakaṃ brāhmaṇānāmanyeṣāṃ caiva tāṃtrikam  ŚivPcd
yathāśaktyānurūpeṇa kartavyaṃ sarvadā naraiḥ  ŚivPab
saptasvapi ca vāreṣu naraiḥ śubhaphalepsubhiḥ  ŚivPcd
daridrastapasā devānyajedāḍhyo dhanena hi  ŚivPab
punaścaivaṃvidhaṃ dharmaṃ kurute śraddhayā saha  ŚivPcd
punaśca bhogānvividhānbhuktvā bhūmau prajāyate  ŚivPab
chāyāṃ jalāśayaṃ brahmapratiṣṭhāṃ dharmasaṃcayam  ŚivPcd
sarvaṃ ca vittavānkuryātsadā bhogaprasiddhaye  ŚivPab
kālācca puṇyapākena jñānasiddhiḥ prajāyate  ŚivPcd
ya imaṃ śṛṇute 'dhyāyaṃ paṭhate vā naro dvijāḥ  ŚivPab
śravaṇasyopakartā ca devayajñaphalaṃ labhet  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ caturdaśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
deśādīnkramaśo brūhi sūta sarvārthavittam  ŚivPab
sūta uvāca
śuddhaṃ gṛhaṃ samaphalaṃ devayajñādikarmasu  ŚivPcd
tato daśaguṇaṃ goṣṭhaṃ jalatīraṃ tato daśa  ŚivPab
tato daśaguṇaṃ bilvatulasyaśvatthamūlakam  ŚivPcd
tato devālayaṃ vidyāttīrthatīraṃ tato daśa  ŚivPab
tato daśaguṇaṃ nadyāstīrthanadyāstato daśa  ŚivPcd
saptagaṃgānadītīraṃ tasyā daśaguṇaṃ bhavet  ŚivPab
gaṃgā godāvarī caiva kāverī tāmraparṇikā  ŚivPcd
siṃdhuśca sarayū revā saptagaṃgāḥ prakīrtitāḥ  ŚivPab
tato 'bdhitīraṃ daśa ca parvatāgre tato daśa  ŚivPcd
sarvasmādadhikaṃ jñeyaṃ yatra vā rocate manaḥ  ŚivPab
kṛte pūrṇaphalaṃ jñeyaṃ yajñadānādikaṃ tathā  ŚivPcd
tretāyuge tripādaṃ ca dvāpare 'rdhaṃ sadā smṛtam  ŚivPab
kalau pādaṃ tu vijñeyaṃ tatpādonaṃ tatordhake  ŚivPcd
śuddhātmanaḥ śuddhadinaṃ puṇyaṃ samaphalaṃ viduḥ  ŚivPab
tasmāddaśaguṇaṃ jñeyaṃ ravisaṃkramaṇe budhāḥ  ŚivPcd
viṣuve taddaśaguṇamayane taddaśa smṛtam  ŚivPab
taddaśa mṛgasaṃkrāṃtau taccaṃdragrahaṇe daśa  ŚivPcd
tataśca sūryagrahaṇe pūrṇakālottame viduḥ  ŚivPab
jagadrūpasya sūryasya viṣayogācca rogadam  ŚivPcd
atastadviṣaśāṃtyarthaṃ snānadānajapāṃ caret  ŚivPab
viṣaśāṃtyarthakālatvātsa kālaḥ puṇyadaḥ smṛtaḥ  ŚivPcd
janmarkṣe ca vratāṃte ca sūryarāgopamaṃ viduḥ  ŚivPab
mahatāṃ saṃgakālaśca koṭyarkagrahaṇaṃ viduḥ  ŚivPcd
taponiṣṭhā jñānaniṣṭhā yogino yatayastathā  ŚivPab
pūjāyāḥ pātramete hi pāpasaṃkṣayakāraṇam  ŚivPcd
caturviṃśatilakṣaṃ vā gāyatryā japasaṃyutaḥ  ŚivPab
brāhmaṇastu bhavetpātraṃ saṃpūrṇaphalabhogadam  ŚivPcd
patanāttrāyata iti pātraṃ śāstre prayujyate  ŚivPab
dātuśca pātakāttrāṇātpātramityabhidhīyate  ŚivPcd
gāyakaṃ trāyate pātādgāyatrītyucyate hi sā  ŚivPab
yathā 'rthahino loke 'sminparasyārthaṃ na yacchati  ŚivPcd
arthavāniha yo loke parasyārthaṃ prayacchati  ŚivPab
svayaṃ śuddho hi pūtātmā narānsatrātumarhati  ŚivPcd
gāyatrījapaśuddho hi śuddhabrāhmaṇa ucyate  ŚivPab
tasmāddāne jape home pūjāyāṃ sarvakarmaṇi  ŚivPcd
dānaṃ kartuṃ tathā trātuṃ pātraṃ tu brāhmaṇorhati  ŚivPab
annasya kṣudhitaṃ pātraṃ nārīnaramayātmakam  ŚivPcd
brāhmaṇaṃ śreṣṭhamāhūya yatkāle susamāhitam  ŚivPab
tadarthaṃ śabdamarthaṃ vā sadbodhakamabhīṣṭadam  ŚivPcd
icchāvataḥ pradānaṃ ca saṃpūrṇaphaladaṃ viduḥ  ŚivPab
yatpraśnānaṃtaraṃ dattaṃ tadarthaphaladaṃ viduḥ  ŚivPcd
yatsevakāya dattaṃ syāttatpādaphaladaṃ viduḥ  ŚivPab
jātimātrasya viprasya dīnavṛtterdvijarṣabhāḥ  ŚivPcd
dattamarthaṃ hi bhogāya bhūrlokedaśavārṣikam  ŚivPab
vedayuktasya viprasya svarge hi daśavārṣikam  ŚivPcd
gāyatrījapayuktasya satye hi daśavārṣikam  ŚivPab
viṣṇubhaktasya viprasya dattaṃ vaikuṃṭhadaṃ viduḥ  ŚivPcd
śivabhaktasya viprasya dattaṃ kailāsadaṃ viduḥ  ŚivPab
tattallokopabhogārthaṃ sarveṣāṃ dānamiṣyate  ŚivPcd
daśāṃgamannaṃ viprasya bhānuvāre dadannaraḥ  ŚivPab
parajanmani cārogyaṃ daśavarṣaṃ samaśnute  ŚivPcd
bahumānamathāhvānamabhyaṃgaṃ pādasevanam  ŚivPab
vāso gaṃdhādyarcanaṃ ca ghṛtāpūparasottaram  ŚivPcd
ṣaḍrasaṃ vyaṃjanaṃ caiva tāṃbūlaṃ dakṣiṇottaram  ŚivPab
namaścānugamaścaiva svannadānaṃ daśāṃgakam  ŚivPcd
daśāṃgamannaṃ viprebhyo daśabhyo vai dadannaraḥ  ŚivPab
arkavāre tathā ' 'rogyaṃ śatavarṣaṃ samaśnute  ŚivPcd
somavārādivāreṣu tattadvāraguṇaṃ phalam  ŚivPab
annadānasya vijñeyaṃ bhūrloke parajanmani  ŚivPcd
saptasvapi ca vāreṣu daśabhyaśca daśāṃgakam  ŚivPab
annaṃ dattvā śataṃ varṣamārogyādikamaśnute  ŚivPcd
evaṃ śatebhyo viprebhyo bhānuvāre dadannaraḥ  ŚivPab
sahasravarṣamārogyaṃ śarvaloke samaśnute  ŚivPcd
sahasrebhyastathā dattvā 'yutavarṣaṃ samaśnute  ŚivPab
evaṃ somādivāreṣu vijñeyaṃ hi vipaścitā  ŚivPcd
bhānuvāre sahasrāṇāṃ gāyatrīpūtacetasām  ŚivPab
annaṃ dattvā satyaloke hyārogyādi samaśnute  ŚivPcd
ayutānāṃ tathā dattvā viṣṇuloke samaśnute  ŚivPab
annaṃ dattvā tu lakṣāṇāṃ rudraloke samaśnute  ŚivPcd
bālānāṃ brahmabuddhyā hi deyaṃ vidyārthibhirnaraiḥ  ŚivPab
yūnāṃ ca viṣṇubuddhyā hi putrakāmārthibhirnaraiḥ  ŚivPcd
vṛddhānāṃ rudrabuddhyā hi deyaṃ jñānārthibhirnaraiḥ  ŚivPab
bālastrībhāratībuddhyā buddhikāmairnarottamaiḥ  ŚivPcd
lakṣmībuddhyā yuvastrīṣu bhogakāmairnarottamaiḥ  ŚivPab
vṛddhāsu pārvatībuddhyā deyamātmārthibhirjanaiḥ  ŚivPcd
śilavṛttyoñchavṛttyā ca gurudakṣiṇayārjitam  ŚivPab
śuddhadravyamiti prāhustatpūrṇaphaladaṃ viduḥ  ŚivPcd
śuklapratigrahāddattaṃ madhyamaṃ dravyamucyate  ŚivPab
kṛṣivāṇijyakopetamadhamaṃ dravyamucyate  ŚivPcd
kṣatriyāṇāṃ viśāṃ caiva śauryavāṇijyakārjitam  ŚivPab
uttamaṃ dravyamityāhuḥ śūdrāṇāṃ bhṛtakārjitam  ŚivPcd
strīṇāṃ dharmārthināṃ dravyaṃ paitṛkaṃ bhartṛkaṃ tathā  ŚivPab
gavādīnāṃ dvādaśīnāṃ caitrādiṣu yathākramam  ŚivPcd
saṃbhūya vā puṇyakāle dadyādiṣṭasamṛddhaye  ŚivPab
gobhūtilahiraṇyājyavāsodhānyaguḍāni ca  ŚivPcd
raupyaṃ lavaṇakūṣmāṃḍe kanyādvādaśakaṃ tathā  ŚivPab
godānāddattagavyena gomayenopakāriṇā  ŚivPcd
dhanadhānyādyāśritānāṃ duritānāṃ nivāraṇam  ŚivPab
jalasnehādyāśritānāṃ duritānāṃ tu gojalaiḥ  ŚivPcd
kāyikāditrāṇāṃ tu kṣīradadhyājyakaistathā  ŚivPab
tathā teṣāṃ ca puṣṭiśca vijñeyā hi vipaścitā  ŚivPcd
bhūdānaṃ tu pratiṣṭhārthamiha cā 'mutra ca dvijāḥ  ŚivPab
tiladānaṃ balārthaṃ hi sadā mṛtyujayaṃ viduḥ  ŚivPcd
hiraṇyaṃ jāṭharāgnestu vṛddhidaṃ vīryadaṃ tathā  ŚivPab
ājyaṃ puṣṭikaraṃ vidyādvastramāyuṣkaraṃ viduḥ  ŚivPcd
dhānyamannaṃ samṛddhyarthaṃ madhurāhāradaṃ guḍam  ŚivPab
raupyaṃ retobhivṛddhyarthaṃ ṣaḍrasārthaṃ tu lāvaṇam  ŚivPcd
sarvaṃ sarvasamṛddhyarthaṃ kūṣmāṃḍaṃ puṣṭidaṃ viduḥ  ŚivPab
prāptidaṃ sarvabhogānāmiha cā 'mutra ca dvijāḥ  ŚivPcd
yāvajjīvanamuktaṃ hi kanyādānaṃ tu bhogadam  ŚivPab
panasāmrakapitthānāṃ vṛkṣāṇāṃ phalameva ca  ŚivPcd
kadalyādyauṣadhīnāṃ ca phalaṃ gulmodbhavaṃ tathā  ŚivPab
māṣādīnāṃ ca mudgānāṃ phalaṃ śākādikaṃ tathā  ŚivPcd
marīcisarṣapādyānāṃ śākopakaraṇaṃ tathā  ŚivPab
yadṛtau yatphalaṃ siddhaṃ taddeyaṃ hi vipaścitā  ŚivPcd
śrotrādīṃdriyatṛptiśca sadā deyā vipaścitā  ŚivPab
śabdādidaśabhogārthaṃ digādīnāṃ ca tuṣṭidā  ŚivPcd
vedaśāstraṃ samādāya buddhvā gurumukhātsvayam  ŚivPab
karmaṇāṃ phalamastīti buddhirāstikyamucyate  ŚivPcd
baṃdhurājabhayādbuddhiśraddhā sā ca kanīyasī  ŚivPab
sarvābhāve daridrastu vācā vā karmaṇā yajet  ŚivPcd
vācikaṃ yajanaṃ vidyānmaṃtrastotrajapādikam  ŚivPab
tīrthayātrāvratādyaṃ hi kāyikaṃ yajanaṃ viduḥ  ŚivPcd
yena kenāpyupāyena hyalpaṃ vā yadi vā bahu  ŚivPab
devatārpaṇabuddhyā ca kṛtaṃ bhogāya kalpate  ŚivPcd
tapaścaryā ca dānaṃ ca kartavyamubhayaṃ sadā  ŚivPab
pratiśrayaṃ pradātavyaṃ svavarṇaguṇaśobhitam  ŚivPcd
devānāṃ tṛptaye 'tyarthaṃ sarvabhogapradaṃ budhaiḥ  ŚivPab
ihā 'mutrottamaṃ janmasadābhogaṃ labhedbudhaḥ  ŚivPcd
īśvarārpaṇabuddhyā hi kṛtvā mokṣaphalaṃ labhet  ŚivPef
ya imaṃ paṭhate 'dhyāyaṃ yaḥ śṛṇoti sadā naraḥ  ŚivPab
tasya vaidharmabuddhiśca jñānasiddhiḥ prajāyate  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ pañcadaśodhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
pārthivapratimāpūjāvidhānaṃ brūhi sattama  ŚivPab
yena pūjāvidhānena sarvābhiṣṭamavāpyate  ŚivPcd
sūta uvāca
susādhupṛṣṭaṃ yuṣmābhiḥ sadā sarvārthadāyakam  ŚivPab
sadyo duḥkhasya śamanaṃ śṛṇuta prabravīmi vaḥ  ŚivPcd
apamṛtyuharaṃ kālamṛtyoścāpi vināśanam  ŚivPab
sadyaḥ kalatraputrādidhanadhānyapradaṃ dvijāḥ  ŚivPcd
annādibhojyaṃ vastrādisarvamutpadyate yataḥ  ŚivPab
tato mṛdādipratimāpūjābhīṣṭapradā bhuvi  ŚivPcd
puruṣāṇāṃ ca nārīṇāmadhikārotra niścitam  ŚivPab
nadyāṃ taḍāge kūpe vā jalāṃtarmṛdamāharet  ŚivPcd
saṃśodhya gaṃdhacūrṇena peṣayitvā sumaṃḍape  ŚivPab
hastena pratimāṃ kuryātkṣīreṇa ca susaṃskṛtām  ŚivPcd
aṃgapratyaṃgakopetāmāyudhaiśca samanvitām  ŚivPab
padmāsanasthitāṃ kṛtvā pūjayedādareṇa hi  ŚivPcd
vighneśādityaviṣṇūnāmaṃbāyāśca śivasya ca  ŚivPab
śivasyaśivaliṃgaṃ ca sarvadā pūjayeddvija  ŚivPcd
ṣoḍaśairupacāraiśca kuryāttatphalasiddhaye  ŚivPab
puṣpeṇa prokṣaṇaṃ kuryādabhiṣekaṃ samaṃtrakam  ŚivPcd
śālyannenaiva naivedyaṃ sarvaṃ kuḍavamānataḥ  ŚivPab
gṛhe tu kuḍavaṃ jñeyaṃ mānuṣe prasthamiṣyate  ŚivPcd
daive prasthatrayaṃ yogyaṃ svayaṃbhoḥ prasthapañcakam  ŚivPab
evaṃ pūrṇaphalaṃ vidyādadhikaṃ vai dvayaṃ trayam  ŚivPcd
sahasrapūjayā satyaṃ satyalokaṃ labheddvijaḥ  ŚivPab
dvādaśāṃgulamāyāmaṃ dviguṇaṃ ca tato 'dhikam  ŚivPcd
pramāṇamaṃgulasyaikaṃ tadūrdhvaṃ pañcakatrayam  ŚivPab
ayodārukṛtaṃ pātraṃ śivamityucyate budhaiḥ  ŚivPcd
tadaṣṭabhāgaḥ prasthaḥ syāttaccatuḥkuḍavaṃ matam  ŚivPab
daśaprasthaṃ śataprasthaṃ sahasraprasthameva ca  ŚivPcd
jalatailādigaṃdhānāṃ yathāyogyaṃ ca mānataḥ  ŚivPab
mānuṣārṣasvayaṃbhūnāṃ mahāpūjeti kathyate  ŚivPcd
abhiṣekādātmaśuddhirgaṃdhātpuṇyamavāpyate  ŚivPab
āyustṛptiśca naivedyāddhūpādarthamavāpyate  ŚivPcd
dīpājjñānamavāpnoti tāṃbūlādbhogamāpnuyāt  ŚivPab
